City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Butaritari,KI,81.95,light rain,3.0707,172.7902,Isles Sunset Lodge
3,Najran,SA,88.45,light rain,17.4924,44.1277,محمد هادي ال فطيح
4,Lompoc,US,67.93,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
9,Rikitea,PF,72.23,light rain,-23.1203,-134.9692,People ThankYou
11,Bambous Virieux,MU,70.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
12,Mahebourg,MU,71.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
16,Puerto Colombia,CO,87.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
18,Ponta Do Sol,PT,78.12,clear sky,32.6667,-17.1,Hotel do Campo
19,Kapaa,US,75.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
22,Cravo Norte,CO,85.15,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
23,Hamilton,US,84.07,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
24,San Ramon,US,79.38,clear sky,37.7799,-121.978,San Ramon Marriott
25,Dingle,PH,77.43,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
26,Bengkulu,ID,74.55,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
27,Albany,US,78.58,scattered clouds,42.6001,-73.9662,
28,Amod,IN,83.03,overcast clouds,21.9833,72.9,"Aman Residency,Bhimpura."
29,Shenkursk,RU,72.9,overcast clouds,62.1091,42.896,"""Vaga"" hotel"
30,Netivot,IL,80.6,clear sky,31.4222,34.5886,"'בית החסד - מוסדות מאורות נתן' - מיסודו של הרב נתן בוקובזה זצוק""ל"
32,Scarborough,GB,72.97,scattered clouds,54.2797,-0.4044,The Grand Hotel Scarborough
33,Ferrol,ES,79.59,few clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
34,Souillac,MU,70.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
36,Atuona,PF,77.54,scattered clouds,-9.8,-139.0333,Villa Enata
38,Mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
42,Moa,CU,88.7,overcast clouds,20.6569,-74.9403,Carmen
45,Nagato,JP,75.34,overcast clouds,34.3833,131.2,いそう庵
47,Adre,TD,90.12,broken clouds,13.4667,22.2,
48,Half Moon Bay,US,78.87,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
49,Padang,ID,76.71,overcast clouds,-0.9492,100.3543,Mercure Padang
51,Hilo,US,76.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
56,Dwarka,IN,82.71,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
58,Cidreira,BR,69.04,overcast clouds,-30.1811,-50.2056,Hotel Castelo
59,Trabzon,TR,69.89,broken clouds,40.9167,39.8333,SANDALS HOTEL
62,Yellowknife,CA,69.67,scattered clouds,62.456,-114.3525,The Explorer Hotel
63,Chabahar,IR,84.56,overcast clouds,25.2919,60.643,هتل گدروشیا
65,Yilan,TW,85.91,scattered clouds,24.757,121.753,Dar Chen Hotel
66,Georgetown,MY,85.89,few clouds,5.4112,100.3354,Cititel Penang
67,Nyamati,IN,70.12,moderate rain,14.15,75.5833,Parijatha Residency
69,Hashtrud,IR,77.23,clear sky,37.4779,47.0508,Hashtrud Farhangian Club
70,Castro,BR,71.17,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
73,Vanimo,PG,76.87,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
74,Saint Anthony,US,83.03,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
75,Voh,NC,72.64,few clouds,-20.9667,164.7,Le gîte du Koniambo
76,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
78,Ranong,TH,79.43,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
81,Ginda,IN,68.16,overcast clouds,30.6945,78.4932,Sunil Bisht
84,Beira,MZ,68.09,few clouds,-19.8436,34.8389,Beira Terrace Hotel
89,Kalispell,US,72.32,scattered clouds,48.1958,-114.3129,Red Lion Hotel Kalispell
90,Laguna,US,86.97,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
91,Faya,SA,66.63,light rain,18.3851,42.4509,املاك خالد الشعشوع
92,Gat,IL,82.81,clear sky,31.61,34.7642,OlusHome
93,Lasa,IT,76.69,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
95,Liverpool,GB,82.15,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
96,Santa Isabel Do Rio Negro,BR,77.13,overcast clouds,-0.4139,-65.0192,Hotel GSA
98,Nikolskoye,RU,67.89,overcast clouds,59.7035,30.7861,Tourist House - Sablino
99,Kholmogory,RU,69.91,overcast clouds,64.2229,41.656,Гостевая комната
100,Sambava,MG,68.99,light rain,-14.2667,50.1667,Melrose
102,Corinto,GR,86.41,few clouds,37.9407,22.9573,Ephira Hotel
103,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
104,Norman Wells,CA,79.84,scattered clouds,65.282,-126.8329,Heritage Hotel
105,Nouadhibou,MR,68.32,few clouds,20.931,-17.0347,El Medina
107,Lae,PG,75.61,overcast clouds,-6.7221,146.9847,Phils Hotel
109,Antofagasta,CL,66.22,overcast clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
110,San Julian,MX,72.25,clear sky,21.0167,-102.1667,La Nueva España
112,Rio Bananal,BR,79.84,scattered clouds,-19.265,-40.3333,HOTEL SCARTON
114,Khandyga,RU,65.68,light rain,62.6667,135.6,Apel'sin
117,Alofi,NU,77.36,light rain,-19.0595,-169.9187,Taloa Heights
118,Bocas Del Toro,PA,77.59,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
120,Mecca,SA,94.23,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
124,Palmeiras De Goias,BR,87.03,scattered clouds,-16.805,-49.9258,Hotel Água Virada
126,Pangai,TO,76.78,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
127,Lata,PT,89.49,clear sky,40.1629,-8.3327,Casa Maquia
128,Matamoros,MX,90.19,few clouds,25.5333,-103.25,Quinta Belem
129,Krasnomayskiy,RU,65.08,light rain,57.6194,34.4099,
130,Bandarbeyla,SO,75.6,broken clouds,9.4942,50.8122,JABIR HOTEL
131,Mardan,PK,89.29,overcast clouds,34.2019,72.0525,Post Graduate Hostel
133,Puerto Ayora,EC,73.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
136,Karacabey,TR,71.83,scattered clouds,40.2152,28.4038,Uludağ Üniversitesi Sadık Yılmaz Öğrenci Yurdu
137,Caibarien,CU,84.94,clear sky,22.5206,-79.4669,La Nena
138,Vila Franca Do Campo,PT,70.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
140,Sechura,PE,72.3,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
141,Sakakah,SA,93.87,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
142,Maldonado,UY,79.99,broken clouds,-34.6667,-54.9167,La Cimarrona
143,Torbay,CA,70.88,clear sky,47.6666,-52.7314,Gallows Cove
144,Carutapera,BR,83.21,broken clouds,-1.195,-46.02,Lidera
145,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
146,Sai Buri,TH,78.85,moderate rain,6.7013,101.6168,สวนป่ารีสอร์ท
148,Talara,PE,68.77,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
149,Libreville,GA,75.43,broken clouds,0.3925,9.4537,Le Méridien Re-Ndama
150,Marsh Harbour,BS,84.45,clear sky,26.5412,-77.0636,Abaco Beach Resort
151,Tautira,PF,77.63,overcast clouds,-17.7333,-149.15,Pension Oaoa
152,Darnah,LY,77.9,clear sky,32.767,22.6367,فندق الفردوس
154,Vaini,TO,76.82,broken clouds,-21.2,-175.2,Keleti Beach Resort
155,Bethel,US,82.35,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
157,Cabo San Lucas,MX,94.17,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
159,Kavieng,PG,82.0,broken clouds,-2.5744,150.7967,Nusa Island Retreat
162,Hirara,JP,84.27,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
163,Sarkand,KZ,67.37,scattered clouds,45.41,79.9186,Гостиница Сарканд
164,Dodge City,US,91.65,clear sky,37.7528,-100.0171,Windsor Inn & Suites
167,Virginia Beach,US,73.02,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
168,Pangkalanbuun,ID,74.53,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
172,Hobyo,SO,76.69,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
174,Amahai,ID,76.87,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
177,Jiuquan,CN,74.77,clear sky,39.7432,98.5174,Jiuquan Hotel
179,Vilhena,BR,90.43,clear sky,-12.7406,-60.1458,Hotel Mirage
180,Acari,PE,71.83,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
183,Nefteyugansk,RU,67.32,few clouds,61.0998,72.6035,Royal Plaza
184,Broome,US,78.71,clear sky,42.2506,-75.833,Chenango Valley State Park
186,Abu Dhabi,AE,91.69,broken clouds,24.4667,54.3667,Beach Rotana
188,Pedernales,DO,86.4,overcast clouds,18.0384,-71.744,Hotel Costa Marina
189,Nakamura,JP,73.92,broken clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
190,Jamestown,US,77.02,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
191,Lucapa,AO,74.88,clear sky,-8.4192,20.7447,Lírio Mendes
195,Lardos,GR,81.95,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
196,Waterloo,CA,81.46,broken clouds,43.4668,-80.5164,The Walper Hotel
197,Wajir,KE,80.1,overcast clouds,1.7471,40.0573,Mahatallah Hotel
199,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
200,Safaga,EG,89.67,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
205,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
208,Atasu,KZ,67.23,broken clouds,48.6814,71.6433,Dostyk
209,Nabire,ID,75.51,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
213,Katsuura,JP,74.37,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
215,Corleone,IT,77.74,clear sky,37.8134,13.3017,Leon D'Oro
216,Krasnosilka,UA,79.34,overcast clouds,46.6226,30.7742,Готель Шанхай Блюз
217,Fontem,CM,69.1,light rain,5.4685,9.8818,Vista Palace Hotel
219,Beloha,MG,66.61,clear sky,-25.1667,45.05,
220,Bereda,ES,94.57,clear sky,43.2686,-7.5406,Pazo de Verdes
221,Hithadhoo,MV,82.8,overcast clouds,-0.6,73.0833,Scoop Guest House
222,La Ronge,CA,69.58,broken clouds,55.1001,-105.2842,Northland Motor Hotel
226,Grand-Santi,GF,87.89,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
227,Inhambane,MZ,67.98,few clouds,-23.865,35.3833,Oceano
228,Tecoanapa,MX,86.49,scattered clouds,16.5167,-98.75,Hotel Manglares
229,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
230,Bassar,TG,76.86,light rain,9.25,0.7833,Hôtel KYRIAD
231,Lewistown,US,81.88,clear sky,40.5992,-77.5714,Quality Inn & Suites
232,Flin Flon,CA,79.97,clear sky,54.7682,-101.865,Victoria Inn Flin Flon
233,Champerico,GT,91.94,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
234,Chuy,UY,72.0,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
235,Rocha,UY,76.41,broken clouds,-34.4833,-54.3333,Hotel Arrarte
236,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
237,Buala,SB,78.62,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
238,Grand Gaube,MU,70.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
241,Calabozo,VE,86.45,broken clouds,8.9242,-67.4293,Hotel Giardini
243,Samara,RU,65.82,broken clouds,53.0,50.0,
244,Birin,NP,66.09,broken clouds,26.8865,88.0718,Sun Hotel & Lodge
245,Zanjan,IR,72.63,clear sky,36.6736,48.4787,Qasr Hotel
246,Boa Vista,BR,87.31,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
247,Kuching,MY,80.82,few clouds,1.55,110.3333,Hilton Kuching
248,Santa Cruz Cabralia,BR,79.03,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
249,Caravelas,BR,78.51,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
251,San Policarpo,PH,78.85,overcast clouds,12.1791,125.5072,Agapita M. Nicart
253,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
254,Joensuu,FI,66.69,overcast clouds,62.6012,29.7632,Original Sokos Hotel Kimmel
255,Scicli,IT,81.95,clear sky,36.7902,14.7014,Le Dimore Dei Venti
256,Bayevo,RU,66.15,few clouds,53.2833,80.7667,Гостиница «Кулунда»
258,Vila,PT,86.7,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
260,Sobotka,PL,66.27,overcast clouds,50.8999,16.7444,Sobotel
262,Westport,US,82.44,clear sky,41.1415,-73.3579,The Westport Inn
265,Daultala,PK,82.62,broken clouds,33.1925,73.1413,Waheed garmints and cosmetic
266,Baie-Comeau,CA,65.14,few clouds,49.2168,-68.1489,Travelodge by Wyndham Baie-Comeau
268,Saint-Pierre,RE,69.48,clear sky,-21.3393,55.4781,Alize Plage
269,Kutum,SD,89.64,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
270,Banepa,NP,71.92,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
272,Gaoual,GN,86.32,light rain,11.75,-13.2,Hotel koliba
273,Waingapu,ID,75.2,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
275,Varkkallai,IN,78.58,overcast clouds,8.7341,76.7067,Hindustan Beach Retreat
276,Temerloh,MY,75.18,overcast clouds,3.4483,102.4176,U Design Hotel Temerloh
277,Zhob,PK,79.03,broken clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
278,Beatrice,US,85.44,clear sky,40.2681,-96.747,Victorian Inn Beatrice
279,Mezen,RU,69.1,scattered clouds,65.8522,44.24,Gostevoy Dom Everest
280,Paramonga,PE,65.97,overcast clouds,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
282,Moose Factory,CA,69.93,light rain,51.2585,-80.6094,Cree Village Eco Lodge
283,Sarmanovo,RU,77.68,scattered clouds,55.2553,52.5891,Gostinitsa
285,Erzin,TR,75.11,clear sky,36.9559,36.2,Artemis Otel
287,Marsaxlokk,MT,81.21,few clouds,35.8419,14.5431,Water's Edge
288,Naze,JP,78.37,clear sky,28.3667,129.4833,Shishime Hotel
290,Presidencia Roque Saenz Pena,AR,87.44,overcast clouds,-26.7852,-60.4388,Hotel Gualok
291,Kijang,KR,75.58,overcast clouds,35.2442,129.2139,Samyang Beach Villa
292,Guerrero Negro,MX,74.77,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
294,Kozhevnikovo,RU,66.25,scattered clouds,56.2589,83.9714,"Gostinitsa ""Ot zakata do rassveta"""
295,Salinopolis,BR,82.89,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
296,Mahibadhoo,MV,82.18,overcast clouds,3.7833,72.9667,Omadhoo Inn
297,Grandview,US,87.66,clear sky,38.8858,-94.533,Holiday Inn Express & Suites Kansas City-Grandview
298,Chifeng,CN,70.02,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
299,Isiro,CD,67.23,broken clouds,2.7739,27.616,Guest House Hewa Bora
300,Ribeira Grande,PT,72.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
302,Rio Grande,BR,86.11,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
303,Horodyshche,UA,72.7,broken clouds,49.2849,31.4451,Noyev Kovcheh
304,Pointe-Noire,CG,71.78,broken clouds,-4.7761,11.8635,Kactus Lodge
305,Faanui,PF,78.62,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
306,Cervo,ES,72.73,clear sky,43.6702,-7.4101,Hotel Spa Galatea
307,Kapoeta,SS,78.53,overcast clouds,4.7717,33.5903,Eastgate Hotel
310,Itarema,BR,85.95,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
311,Palmas Bellas,PA,79.25,broken clouds,9.2319,-80.0867,Antigua Residencia Galván
313,Uralets,RU,69.64,overcast clouds,57.6614,59.6497,Gora Belaya
314,Wilmington,US,83.95,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
315,Linhares,BR,81.1,scattered clouds,-19.3911,-40.0722,Hotel Conceição
317,Senanga,ZM,66.2,clear sky,-16.1167,23.2667,Zango lodge
318,Praya,CV,76.39,scattered clouds,14.9215,-23.5087,LT Aparthotel
319,Erenhot,CN,77.79,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
321,Jodhpur,IN,87.93,overcast clouds,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
323,Namatanai,PG,78.12,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
326,Frata,RO,68.72,overcast clouds,46.7,24.05,
327,Hami,CN,84.74,broken clouds,42.8,93.45,Laoyutang Resort
328,North Ogden,US,87.48,clear sky,41.3072,-111.9602,Washington Estates Manufactured Home Community
329,Tanabe,JP,75.43,scattered clouds,33.7333,135.3667,美吉屋旅館
330,Aviles,ES,84.18,clear sky,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
331,Zhezkazgan,KZ,69.78,clear sky,47.8043,67.7144,Hotel Zumrat
332,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
334,Ust-Kulom,RU,69.91,broken clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
337,Auki,SB,76.01,overcast clouds,-8.7676,160.7034,Auki Motel
339,Caucaia,BR,85.95,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
341,Tabuk,PH,75.13,clear sky,17.4189,121.4443,Golden Berries Hotel and Convention
342,Jibuti,DJ,85.73,light rain,11.5,42.5,Orchid Main Camp Goubet
343,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Central
344,Zaysan,KZ,65.43,few clouds,47.4667,84.8667,Ерлан үй
345,Seoul,KR,76.39,moderate rain,37.5683,126.9778,Lotte Hotel Seoul
346,Lorengau,PG,81.34,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
