City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
347,Beberibe,BR,83.98,few clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
350,Biak,ID,74.03,overcast clouds,-0.9131,122.8766,Penginapan Kim
351,Shitanjing,CN,75.88,overcast clouds,39.2342,106.3439,Yingbin Hotel
352,Jalingo,NG,80.29,broken clouds,8.8833,11.3667,Debright Motel
353,Havelock,US,83.95,overcast clouds,34.8791,-76.9013,Sherwood Motel
355,Sao Jose Da Coroa Grande,BR,79.56,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
358,Manggar,ID,81.0,overcast clouds,-2.8833,108.2667,Guest Hotel
361,Dod Ballapur,IN,71.62,overcast clouds,13.2919,77.5431,OYO 40115 J P Palace
362,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
363,Sobolevo,RU,65.28,overcast clouds,54.4299,31.8996,
365,Renqiu,CN,72.16,clear sky,38.6989,116.0936,City Garden Renqiu Meishicheng Store
367,Cap Malheureux,MU,70.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
368,Zhangye,CN,75.52,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
369,Wuwei,CN,66.79,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
371,Panormos,GR,79.02,clear sky,35.4182,24.6909,Kirki Village Ξενοδοχείο
374,Acajutla,SV,85.8,broken clouds,13.5928,-89.8275,Laureles
376,Jalu,LY,92.46,clear sky,29.0331,21.5482,صاحبة الفخامة
377,Honiara,SB,75.76,overcast clouds,-9.4333,159.95,Heritage Park Hotel
378,Pierre,US,85.86,clear sky,44.3683,-100.351,Ramkota Hotel
379,Poum,NC,78.33,clear sky,-20.2333,164.0167,
381,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
382,Polis,CY,78.62,clear sky,35.0367,32.4264,Marion
383,Rubio,VE,79.65,broken clouds,7.7013,-72.3557,Tourist Inn Where Maria P
384,Sur,OM,85.55,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
386,Hambantota,LK,81.1,overcast clouds,6.1241,81.1185,Bungalow 63
388,Kokopo,PG,76.78,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
389,Sinnamary,GF,80.87,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
390,Bredy,RU,66.9,broken clouds,52.4153,60.3411,Individual'nyy Predprinimatel' Rakhmanin Andrey Aleksandrovich
393,Dombarovskiy,RU,73.63,broken clouds,50.7587,59.5386,
394,Puerto Carreno,CO,86.13,broken clouds,6.189,-67.4859,Casa Hotel Victoria
395,Ledyard,US,80.19,clear sky,41.4398,-72.0142,Stonecroft Country Inn
399,Tamandare,BR,79.99,clear sky,-8.7597,-35.1047,Pousada 100 Passos
404,Mandalgovi,MN,69.06,overcast clouds,45.7625,106.2708,В.Ганбат
405,Pingshan,CN,78.67,broken clouds,22.9938,114.7131,Island Skylight Resort
407,Matagami,CA,78.22,light rain,49.7502,-77.6328,Motel Le Caribou
408,Thompson,CA,81.64,few clouds,55.7435,-97.8558,Burntwood Hotel
409,Damghan,IR,86.04,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
410,Kalabo,ZM,65.82,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
411,Kyaikto,MM,76.87,overcast clouds,17.3,97.0167,နီလာ တည်းခိုခန်း
412,Steamboat Springs,US,82.71,clear sky,40.485,-106.8317,Steamboat Grand
413,Berlin,DE,71.02,clear sky,52.5244,13.4105,Hotel Motel One Berlin-Hackescher Markt
414,Americus,US,87.93,scattered clouds,32.0724,-84.2327,Best Western Plus Windsor Hotel
415,Pauini,BR,94.55,scattered clouds,-7.7136,-66.9764,Casa do Kiwliks
416,Marawi,PH,69.17,overcast clouds,7.9986,124.2928,Derogongan Residence
418,Kloulklubed,PW,83.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
419,Cayenne,GF,85.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
420,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
421,Mansar,IN,76.73,overcast clouds,21.4,79.25,OYO 69410 Sip & Bite Restaurant N Lodging
423,Olean,US,75.88,clear sky,42.0776,-78.4297,Best Western Plus University Inn
424,Pucallpa,PE,87.84,scattered clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
427,Donduseni,MD,70.99,overcast clouds,48.2427,27.6101,Hotel Ellegance
428,Leshukonskoye,RU,71.08,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
429,Gornopravdinsk,RU,69.01,light rain,60.05,69.9,Hostel
430,Vozhega,RU,71.94,broken clouds,60.4725,40.2213,гостиница Перекресток
431,Takoradi,GH,77.95,overcast clouds,4.8845,-1.7554,Raybow International Hotel
432,Lufilufi,WS,73.18,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
433,Clovis,US,92.61,few clouds,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
435,Goderich,CA,66.9,scattered clouds,43.7501,-81.7165,Harmony Inn
436,Ubinskoye,RU,66.88,scattered clouds,55.3068,79.6802,Gostinitsa Siberia
438,Sliema,MT,81.09,few clouds,35.9125,14.5019,Grand Hotel Excelsior Malta
439,Amapa,BR,84.97,scattered clouds,1.0,-52.0,
440,San Pedro,PH,83.43,few clouds,14.35,121.0167,Palines Apartment and Guesthouse
441,Curaca,BR,81.73,overcast clouds,-8.9903,-39.9094,Hotel Recanto Campestre
442,Boralday,KZ,71.46,broken clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
443,Mananara,MG,69.42,few clouds,-16.1667,49.7667,Chez Roger
444,Russell,US,88.88,scattered clouds,32.3502,-85.1999,Macs
446,Matadi,CD,82.56,broken clouds,-5.8167,13.45,Hotel Vivi Palace
447,Gambela,ET,72.45,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
448,The Valley,AI,87.66,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
449,Machala,EC,73.35,overcast clouds,-3.2667,-79.9667,"Hotel ""Bolivar Internacional"""
450,Saint-Ambroise,CA,76.59,scattered clouds,48.5501,-71.3324,Motel Saint-Ambroise
451,Avera,US,82.45,overcast clouds,33.194,-82.5271,
452,Quatre Cocos,MU,70.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
453,Banda Aceh,ID,81.03,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
455,Estevan,CA,73.22,scattered clouds,49.1334,-102.9842,"Motel 6 Estevan, SK"
457,Meulaboh,ID,77.58,overcast clouds,4.1363,96.1285,Kost Pria
458,Porto Novo,BJ,78.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
459,Bolshaya Sosnova,RU,73.2,scattered clouds,57.6713,54.6029,Gostinitsa
461,Isabela,PH,79.38,broken clouds,6.7085,121.9711,Isawad Resort
462,Topeka,US,86.9,clear sky,39.0483,-95.678,Hotel Topeka At City Center
463,Sao Filipe,CV,74.53,scattered clouds,14.8961,-24.4956,Hotel Xaguate
465,Lingyuan,CN,65.57,clear sky,41.24,119.4011,Guomao Hotel
466,Oktyabrskoye,RU,78.94,scattered clouds,43.0645,44.7417,Prolesok Mini-hotel
468,Herne Bay,GB,80.74,scattered clouds,51.373,1.1286,Westgrange House Bed and Breakfast
469,Beyneu,KZ,90.48,clear sky,45.3167,55.2,NUR
470,Basco,PH,83.62,few clouds,20.4487,121.9702,Nathaniel's Lodge
471,Rach Gia,VN,77.74,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
472,Tarauaca,BR,92.62,broken clouds,-8.1614,-70.7656,Flat Temporada
473,Salym,RU,66.83,light rain,60.0625,71.4789,Gostinitsa Salym
474,Patrocinio,BR,77.45,few clouds,-18.9439,-46.9925,Guines Palace Hotel 34-99816-3311
476,Fengrun,CN,69.12,clear sky,39.8333,118.1167,Super 8 Tangshan North Railway Station Tangfeng Road
477,Muisne,EC,76.3,overcast clouds,0.6,-80.0333,Quinta Samay
478,San Joaquin,US,82.54,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
480,Otacilio Costa,BR,70.34,broken clouds,-27.4831,-50.1219,Hotel Daieli
481,Samarai,PG,80.46,few clouds,-10.6167,150.6667,Nuli Sapi
482,Dunkwa,GH,77.97,light rain,5.9656,-1.78,Tim Freeman Gold City Hotel
483,Uray,RU,72.23,few clouds,60.1247,64.7758,Hotel Pioner
485,Van,TR,72.75,few clouds,38.4924,43.3831,Elite World Van Hotel
487,Yibin,CN,82.9,few clouds,28.7667,104.6238,Handsome Guesthouse
491,Kapit,MY,72.73,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
492,Vao,NC,75.96,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
493,Conceicao Da Barra,BR,77.61,broken clouds,-18.5933,-39.7322,Cricaré Praia Hotel
494,Yenagoa,NG,76.64,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
496,Cortez,US,86.76,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
499,Carmen,MX,86.04,clear sky,18.6333,-91.8333,Hotel Lossandes
505,Saint-Michel-Des-Saints,CA,78.94,few clouds,46.6834,-73.9159,Motel Du Mont trinity
506,Nantucket,US,75.34,clear sky,41.2835,-70.0995,Jared Coffin House
507,Suozhen,CN,74.3,overcast clouds,36.9539,118.1047,Jianguo Hotel
508,Madingou,CG,82.71,broken clouds,-4.1536,13.55,HOTEL KIM ELISA
509,Bubaque,GW,80.42,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
511,Basar,IN,74.07,broken clouds,27.9833,94.6667,Dolma Group of Hotels
513,Pemberton,CA,65.89,overcast clouds,50.3164,-122.8027,Pemberton Valley Lodge
514,Cochrane,CA,68.76,overcast clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
519,Buluang,PH,77.85,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
520,San Antero,CO,85.41,overcast clouds,9.3741,-75.7589,Villamarina Inn chale
521,Barranca,PE,65.39,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
523,Black River,JM,91.42,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
526,Anloga,GH,77.99,broken clouds,5.7947,0.8973,Pin Drop Hotel
527,Guarapari,BR,74.89,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
528,Wadena,US,73.15,scattered clouds,46.4425,-95.1361,Eastwood Inn of Wadena
529,Belmonte,BR,77.34,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
530,Manakara,MG,67.62,scattered clouds,-22.1333,48.0167,La Residence Manakara
531,Quanzhou,CN,78.53,broken clouds,24.9139,118.5858,Super 8 Hotel Quanzhou new station shop
532,Kaseda,JP,77.56,scattered clouds,31.4167,130.3167,Sun Stay Kaseda
535,Axim,GH,77.95,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
539,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
543,Hualmay,PE,66.4,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
544,Reconquista,AR,82.94,broken clouds,-29.15,-59.65,Grand Hotel
545,Bonthe,SL,76.77,light rain,7.5264,-12.505,Bonthe Holiday Village
546,Sarakhs,IR,89.74,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
547,Breves,BR,89.44,few clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
548,Ceyhan,TR,82.74,clear sky,37.0247,35.8175,Ilbeyli Kiz Ogrenci Yurdu
549,Bridgetown,BB,86.49,broken clouds,13.1,-59.6167,Hilton Barbados Resort
550,Thinadhoo,MV,82.92,overcast clouds,0.5333,72.9333,
551,Northam,GB,76.24,clear sky,51.0333,-4.2167,Durrant House Hotel
552,Pringsewu,ID,71.15,overcast clouds,-5.3582,104.9744,Urban Style by Front One
554,Siuna,NI,83.05,broken clouds,13.7332,-84.7773,hotel los chinitos
558,La Rioja,ES,91.18,clear sky,42.25,-2.5,Casa Concejos
559,Ciudad Bolivar,VE,84.6,broken clouds,8.1222,-63.5497,Hotel Edi
560,Skibbereen,IE,69.12,few clouds,51.55,-9.2667,The West Cork Hotel
562,Singur,IN,82.29,scattered clouds,22.8092,88.2294,Big♨Boss Restaurant & Banquet
563,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
564,Bourail,NC,73.33,broken clouds,-21.5667,165.4833,Motel Allamanda
566,Komsomolskiy,UZ,81.32,overcast clouds,40.4272,71.7189,Ikathouse
567,Iracoubo,GF,79.75,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
568,Dzaoudzi,YT,76.89,few clouds,-12.7887,45.2699,Le Rocher
569,Dinajpur,BD,87.49,broken clouds,25.6272,88.6386,Hotel Sahara
572,Bac Lieu,VN,76.48,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
573,Miri,MY,73.54,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
574,Finschhafen,PG,79.12,broken clouds,-6.6024,147.8681,Cossam Guest House
576,Portland,US,71.78,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
577,Salinas,US,81.57,few clouds,36.6777,-121.6555,Laurel Inn & Conference Center
579,Fukue,JP,78.4,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
581,Kaduqli,SD,79.9,overcast clouds,11.0167,29.7167,Nussyba
582,Gigmoto,PH,80.24,overcast clouds,13.7796,124.39,Cj's Travellers Inn
583,Korla,CN,81.72,clear sky,41.7597,86.1469,Gulisitan Hotel
584,Ocampo,MX,72.57,clear sky,21.65,-101.5,Hotel Estancia del Vaquero
585,Neulengbach,AT,68.77,broken clouds,48.1974,15.9022,Das Steinberger
586,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
587,Tomatlan,MX,91.33,broken clouds,19.9333,-105.25,El Salvial
588,Mbandaka,CD,78.8,overcast clouds,0.0487,18.2603,Guest House Epervier
589,Grande-Synthe,FR,79.99,few clouds,51.0154,2.2998,Première Classe
594,Jamsa,FI,68.72,overcast clouds,61.8642,25.19,Motel Patalahti
596,Lagoa,PT,68.79,scattered clouds,39.05,-27.9833,Casa Das Faias
598,Kanda,JP,78.76,few clouds,33.7833,130.9833,Ariston Inn Kanda Kitakyushu Airport
599,Hattiesburg,US,87.73,scattered clouds,31.3271,-89.2903,Quality Inn & Suites
601,Manaure,CO,90.0,broken clouds,11.7751,-72.4445,Hotel Palaaima
602,Wajima,JP,75.31,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
604,Mahon,ES,82.96,few clouds,39.8885,4.2658,ARTIEM Capri
605,Ouadda,CF,71.24,light rain,8.0777,22.4007,
606,Chenzhou,CN,78.57,clear sky,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
607,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
608,Paciran,ID,77.79,few clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
610,Dangriga,BZ,82.83,clear sky,16.9692,-88.2321,Chaleanor Hotel
611,Awjilah,LY,91.96,clear sky,29.1081,21.2869,المنزل
612,Grants,US,79.03,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
614,Billings,US,83.97,few clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
615,Kasongo-Lunda,CD,80.73,scattered clouds,-6.4667,16.8167,
616,Baijiantan,CN,83.01,broken clouds,45.6333,85.1833,
618,Luba,GQ,76.41,light rain,3.4568,8.5547,
619,Batavia,US,83.95,clear sky,41.85,-88.3126,Comfort Inn & Suites Geneva- West Chicago
622,Osoyoos,CA,74.16,broken clouds,49.0331,-119.4524,Watermark Beach Resort
623,Luoyang,CN,77.49,overcast clouds,34.6836,112.4536,易家国际青年旅舍
625,La Primavera,CO,84.74,broken clouds,5.4906,-70.4092,La Riviera Hotel Colonial
627,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
628,Graciano Sanchez,MX,90.55,clear sky,23.9167,-99.2833,Familia Martinez Martinez
629,Vangaindrano,MG,65.77,broken clouds,-23.35,47.6,Hotel Fanilo
631,Livingstone,ZM,66.51,clear sky,-17.8419,25.8543,Gloria's Bed and Breakfast
632,Ust-Nera,RU,66.31,overcast clouds,64.5667,143.2,Hotel Ust-Nera
634,Siderno,IT,79.07,clear sky,38.2779,16.302,Grand Hotel President
635,Demyansk,RU,65.34,light rain,57.643,32.466,Demyanskaya Gostinitsa
636,Ust-Tsilma,RU,69.3,broken clouds,65.441,52.1498,U Praskov'i
639,Isangel,VU,75.65,clear sky,-19.55,169.2667,Tanna Lodge
640,Pliska,BG,74.48,light rain,43.3667,27.1167,"Странноприемница ""Стара Плиска"""
642,Madimba,TZ,72.72,scattered clouds,-10.4,40.3333,
643,Yatou,CN,74.32,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
644,Susaki,JP,76.51,broken clouds,33.3667,133.2833,Awa
645,Izsak,HU,73.94,scattered clouds,46.8045,19.3517,Vino Restaurant
646,Touros,BR,80.55,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
647,Reyes,BO,93.07,clear sky,-14.3167,-67.3833,
648,Churapcha,RU,66.33,moderate rain,62.0025,132.4325,"""Tusku"""
649,Kathu,TH,82.22,light rain,7.9178,98.3332,Novotel Phuket Resort
650,Karasuk,RU,69.35,broken clouds,53.7377,78.0403,London Siti Otel'
652,Carlsbad,US,92.77,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
653,Saint-Leu,RE,69.31,broken clouds,-21.15,55.2833,La Caz Oceane
655,Mabaruma,GY,80.44,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
656,Chimbote,PE,67.06,overcast clouds,-9.0853,-78.5783,Hotel Briliá
657,Palasa,IN,80.87,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
658,Fare,PF,78.03,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
659,Lazurne,UA,77.81,overcast clouds,46.084,32.5295,New Manna Hostel
660,Ushtobe,KZ,75.36,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
662,Nampula,MZ,67.95,clear sky,-15.1165,39.2666,Ruby Backpackers
665,Emba,KZ,77.0,broken clouds,48.8264,58.1442,
666,Kargasok,RU,65.01,clear sky,59.0556,80.8572,Hotel Kargasok
668,Zhuhai,CN,86.86,few clouds,22.2769,113.5678,珠海粤财假日酒店
670,Mlonggo,ID,77.88,broken clouds,-6.5333,110.7,Asia Metal Art
671,Yarmouth,US,77.14,clear sky,41.7057,-70.2286,Blue Rock Resort
673,Shimoda,JP,73.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
674,Ewa Beach,US,78.75,clear sky,21.3156,-158.0072,Base Lodging
675,Atherton,GB,80.74,scattered clouds,53.5237,-2.4935,The Mercury Motel
676,Yangshan,CN,78.73,clear sky,28.7615,115.0287,
677,Illela,NG,90.84,overcast clouds,13.7292,5.2975,
